Date,Time,Elevation,Temperature,Humidity,Solar_Irradiance,Cloud_Cover,Wind_Speed,Solar_Production
24-09-2024,16:29:00,8,18,79,122,0.30688812,6.478166452,546
05-12-2024,09:23:00,9,13,77,258,0.160204642,4.643512952,638
12-06-2024,14:06:00,1,11,73,722,0.084859725,9.813840126,441
13-10-2024,10:47:00,0,10,87,139,0.475561513,3.197357149,357
03-02-2024,10:12:00,8,38,87,556,0.200810999,1.310533695,746
05-12-2024,12:42:00,1,27,79,643,0.092911388,4.897592431,807
04-06-2024,14:17:00,7,13,31,488,0.422365852,8.466686588,612
11-09-2024,14:30:00,0,30,83,425,0.274039833,3.52778212,511
19-08-2024,15:04:00,6,38,31,494,0.219041871,3.827841059,769
22-09-2024,16:24:00,9,18,52,583,0.006757072,4.540252475,595
11-04-2024,12:13:00,1,15,72,235,0.017575539,3.914172485,279
04-07-2024,08:23:00,7,11,80,702,0.258457621,7.076831181,383
15-11-2024,19:00:00,9,13,87,500,0.235137138,7.121608505,135
16-07-2024,17:39:00,4,26,59,763,0.052408802,4.17275763,700
11-04-2024,09:59:00,9,23,82,545,0.146813881,4.239991925,621
14-10-2024,14:53:00,1,12,41,593,0.199330239,7.815982241,406
22-03-2024,15:25:00,1,17,56,447,0.278758494,2.712994257,532
16-02-2024,14:52:00,2,20,68,397,0.049099846,4.984944956,312
10-12-2024,16:13:00,1,36,63,679,0.34625783,2.532848636,154
13-05-2024,10:11:00,9,18,38,354,0.038782979,6.15600481,560
08-03-2024,15:43:00,2,30,68,290,0.032967843,5.675589874,688
28-05-2024,13:17:00,9,31,42,706,0.275122603,6.82011805,439
01-10-2024,08:05:00,9,10,71,779,0.06339725,4.270764146,599
14-06-2024,12:32:00,9,20,52,211,0.006565796,1.383760295,691
24-03-2024,16:51:00,5,35,35,505,0.066643105,7.832407289,905
10-01-2024,11:57:00,4,31,52,180,0.024988381,9.893167951,588
01-01-2024,15:54:00,8,28,63,642,0.199794658,4.390252974,616
13-05-2024,16:02:00,9,14,83,740,0.274175066,2.088714,534
23-09-2024,17:13:00,0,20,30,348,0.45777194,4.65547897,167
18-02-2024,09:21:00,7,30,57,283,0.298940792,8.62624353,755
22-11-2024,08:52:00,4,23,38,419,0.262552045,4.6572332,468
07-02-2024,13:12:00,0,19,67,395,0.291058113,3.121353574,490
19-01-2024,09:19:00,4,33,83,279,0.414192159,6.493875893,148
24-06-2024,19:24:00,0,30,64,662,0.333020258,1.096301528,155
03-10-2024,11:44:00,3,14,59,698,0.273852284,7.039199624,422
10-05-2024,10:37:00,6,37,80,482,0.032964562,7.834650946,952
09-07-2024,11:37:00,9,27,33,573,0.284544347,2.197048612,511
05-04-2024,16:43:00,3,27,35,647,0.398746844,7.050010726,415
09-10-2024,18:54:00,9,30,81,100,0.205435209,8.517320851,748
16-05-2024,16:03:00,6,24,69,780,0.255917168,3.830395704,460
29-03-2024,18:07:00,0,14,82,123,0.083635962,5.551138924,204
21-02-2024,10:42:00,3,32,78,442,0.085366973,1.108343434,146
26-09-2024,17:10:00,3,12,41,577,0.376886422,8.96014609,486
03-07-2024,15:12:00,5,29,44,761,0.347676341,3.02050105,716
19-04-2024,15:09:00,8,39,70,373,0.407372496,8.279464156,646
06-09-2024,10:59:00,7,35,68,786,0.379918813,9.836317305,478
27-12-2024,18:21:00,6,13,76,534,0.19265859,6.850741066,359
12-06-2024,18:50:00,9,34,78,606,0.091779928,7.24062508,712
18-03-2024,17:48:00,8,21,50,763,0.237694731,3.887784322,596
30-12-2024,16:16:00,6,25,87,365,0.242333314,2.993342048,127
15-09-2024,10:16:00,5,19,44,239,0.313363033,3.646910999,625
03-06-2024,13:34:00,8,30,86,425,0.316170402,3.402650064,941
27-07-2024,09:01:00,1,31,56,527,0.414713342,3.946037605,442
05-04-2024,08:34:00,0,13,61,735,0.20142586,7.444120526,865
16-06-2024,15:47:00,6,17,44,663,0.109588664,1.768865321,879
15-12-2024,13:14:00,9,16,34,118,0.218270198,9.98199683,251
14-05-2024,15:04:00,1,30,80,511,0.375975888,1.872684051,707
27-01-2024,14:54:00,7,19,67,259,0.316540917,6.294349958,269
26-07-2024,10:37:00,9,29,53,274,0.458237926,1.200840047,750
21-12-2024,15:02:00,1,22,58,263,0.443699964,4.454007867,340
07-03-2024,19:16:00,6,35,34,689,0.029770441,4.983459501,366
21-01-2024,16:00:00,3,15,62,792,0.159763811,7.58841632,776
25-12-2024,11:21:00,1,26,46,174,0.19432279,1.086607459,599
12-02-2024,14:50:00,5,15,83,587,0.427390246,9.726586699,208
30-12-2024,18:36:00,3,34,75,338,0.40589618,7.129495016,217
16-09-2024,15:29:00,2,35,71,644,0.245514349,7.927178658,545
13-10-2024,17:06:00,4,37,35,155,0.183618489,3.853275787,394
21-12-2024,08:20:00,6,34,56,601,0.183862006,9.650681316,939
04-04-2024,18:15:00,8,11,42,263,0.054400636,2.463073571,582
07-10-2024,08:45:00,1,10,55,506,0.179053065,4.151468851,642
02-09-2024,19:17:00,5,20,82,736,0.186796573,8.702730601,532
06-12-2024,15:09:00,3,16,63,249,0.246112453,4.864972579,889
22-08-2024,10:31:00,2,26,38,329,0.32359429,8.380635095,804
29-08-2024,12:06:00,8,29,82,786,0.056306652,8.361144262,432
26-03-2024,12:39:00,3,30,42,600,0.192303593,8.999140506,620
16-04-2024,13:25:00,0,24,52,504,0.477501388,7.710450426,349
02-12-2024,18:44:00,1,27,62,456,0.220547053,9.385067795,928
31-01-2024,08:49:00,9,24,73,313,0.287459683,3.174254302,117
04-07-2024,13:42:00,1,26,56,781,0.430931086,6.22383351,121
22-07-2024,14:09:00,5,26,69,391,0.445575686,7.108932438,346
24-09-2024,08:20:00,0,14,85,264,0.049202326,9.179736168,498
14-10-2024,18:26:00,6,11,44,415,0.050128376,3.128607361,541
19-10-2024,16:50:00,1,14,36,732,0.329962328,6.638790611,517
07-05-2024,18:51:00,9,33,75,606,0.362583797,1.544417139,977
24-08-2024,13:34:00,9,14,53,396,0.399544317,8.110674047,189
28-03-2024,08:26:00,7,39,70,499,0.03096018,4.950489798,812
13-09-2024,19:02:00,9,19,47,207,0.102516926,7.348452363,123
14-04-2024,17:17:00,5,27,54,473,0.238648409,3.702838194,971
27-11-2024,09:10:00,8,36,37,483,0.228284568,3.226658907,292
21-05-2024,18:10:00,6,11,62,498,0.027399184,8.263153801,108
03-09-2024,17:30:00,9,20,41,680,0.472350753,2.619135177,949
15-11-2024,15:37:00,9,11,75,646,0.272755863,1.329019211,435
05-04-2024,11:13:00,7,18,57,127,0.297690017,3.382716043,230
26-04-2024,08:40:00,9,18,49,796,0.265707802,2.768468991,226
24-07-2024,10:45:00,1,14,72,650,0.002559782,1.9460817,190
17-09-2024,12:02:00,4,31,58,449,0.397457218,6.407149216,437
11-12-2024,11:38:00,8,13,84,726,0.412004768,6.445508049,636
13-12-2024,11:38:00,7,37,65,772,0.4086302,4.307525612,300
24-01-2024,15:45:00,9,31,30,242,0.069865269,5.44288531,969
11-03-2024,09:18:00,2,32,75,184,0.326453539,1.409261872,187
07-10-2024,18:21:00,8,32,73,685,0.194464428,2.447737919,857
14-05-2024,14:26:00,6,24,36,308,0.02392624,3.981408332,575
27-06-2024,11:12:00,8,31,45,657,0.342138338,2.266699531,640
05-08-2024,08:53:00,9,23,76,541,0.094139592,2.194343792,892
17-11-2024,13:32:00,9,30,46,165,0.148246419,6.301663555,993
31-01-2024,09:23:00,9,20,89,590,0.393977973,3.46244213,690
07-08-2024,17:37:00,4,32,59,436,0.032951742,5.917810361,158
27-03-2024,16:15:00,8,11,68,220,0.21522873,4.069607308,102
28-02-2024,16:48:00,2,19,35,228,0.347955169,1.680751578,421
08-05-2024,19:27:00,0,33,54,747,0.441155816,2.507269557,335
01-06-2024,09:26:00,8,34,89,159,0.107708164,3.490685184,725
11-12-2024,09:19:00,3,37,84,120,0.28050478,5.159104166,165
10-07-2024,15:28:00,1,24,64,355,0.381552163,1.493791704,912
27-02-2024,10:11:00,8,22,58,391,0.452996006,8.017586406,100
23-02-2024,15:28:00,4,37,42,174,0.326149382,6.823882154,825
22-01-2024,16:54:00,4,25,66,561,0.257359026,5.263450039,489
05-07-2024,12:49:00,9,32,48,439,0.245186451,2.331406842,970
23-12-2024,15:45:00,7,27,52,258,0.411903539,8.152477536,736
25-12-2024,13:26:00,8,20,80,295,0.246716705,1.828277227,830
10-06-2024,15:01:00,1,25,50,709,0.186051989,9.058348769,288
07-07-2024,16:29:00,1,20,72,746,0.235232298,2.653113639,436
19-02-2024,10:14:00,1,20,46,251,0.01578344,3.578633513,619
22-04-2024,18:14:00,5,22,72,786,0.230637155,7.057719675,206
26-05-2024,19:10:00,1,20,41,127,0.384607038,8.170290125,506
21-08-2024,16:19:00,6,23,47,129,0.261239876,1.369815261,794
12-10-2024,19:11:00,2,31,79,318,0.035123661,7.228190377,569
04-07-2024,14:20:00,6,33,86,125,0.075984223,9.02744129,764
15-04-2024,10:06:00,9,20,65,704,0.341261048,6.063805962,137
01-01-2024,13:25:00,2,14,68,518,0.201102149,3.484398776,516
05-01-2024,11:48:00,2,28,67,663,0.421993137,6.705601845,552
23-03-2024,15:36:00,3,36,87,393,0.416279899,6.012064969,909
26-01-2024,14:08:00,8,39,76,505,0.266996564,5.045164476,591
21-12-2024,16:59:00,7,33,69,396,0.432907175,1.504444134,429
02-08-2024,11:53:00,1,26,82,136,0.199721307,5.606784481,147
19-02-2024,12:46:00,2,27,83,468,0.101333183,7.989651533,111
15-08-2024,09:42:00,7,19,80,363,0.415877493,6.718624344,407
04-03-2024,17:46:00,0,27,52,480,0.020579017,2.721003213,758
24-05-2024,15:04:00,4,23,46,243,0.212985492,4.159215946,225
21-04-2024,10:15:00,7,21,78,790,0.060637159,4.549630084,726
26-03-2024,12:52:00,9,30,80,676,0.077368475,7.527656628,755
15-10-2024,15:07:00,5,22,50,560,0.005578774,8.218220396,368
14-10-2024,18:36:00,0,13,52,229,0.260144262,6.032215305,231
24-01-2024,10:05:00,0,14,69,406,0.151674268,7.084344469,539
20-09-2024,12:25:00,4,26,58,792,0.497524813,6.115354336,201
23-08-2024,15:12:00,7,38,66,320,0.029033943,9.333843263,297
01-07-2024,16:37:00,2,29,46,227,0.352182303,6.394871703,969
04-03-2024,10:33:00,8,18,77,331,0.451158752,1.86199046,449
08-03-2024,16:03:00,6,29,64,327,0.266283564,2.477910237,851
02-08-2024,13:38:00,0,22,74,194,0.13549033,3.604467343,731
21-12-2024,08:44:00,1,18,52,391,0.052391802,3.807452386,366
09-07-2024,18:15:00,1,20,46,132,0.241495294,8.179342078,133
10-09-2024,10:39:00,6,28,52,781,0.295838382,8.064773958,458
19-04-2024,17:34:00,9,31,49,209,0.239486227,4.87750363,364
31-10-2024,12:04:00,4,31,37,137,0.288135208,3.64060589,127
07-01-2024,09:44:00,4,11,45,451,0.089515469,1.657896398,622
31-08-2024,12:22:00,5,38,35,639,0.166732386,1.900128699,674
12-02-2024,13:06:00,3,23,65,556,0.20431012,9.41497805,578
13-05-2024,16:36:00,7,28,68,178,0.334370176,7.745805158,999
30-10-2024,19:41:00,9,22,47,371,0.120673464,9.73277847,871
20-07-2024,15:31:00,4,16,77,479,0.291770137,2.904668509,733
08-05-2024,12:19:00,8,21,51,141,0.164984831,1.202999645,803
27-06-2024,18:41:00,0,32,80,292,0.389221061,5.140989514,678
03-01-2024,12:35:00,2,17,65,638,0.136291427,5.454010797,987
14-01-2024,15:41:00,1,12,64,459,0.341206582,8.63240604,963
03-01-2024,13:53:00,7,25,38,716,0.423356231,3.918004263,752
14-01-2024,18:25:00,1,21,62,407,0.095158587,7.160451167,522
03-08-2024,13:59:00,8,21,88,773,0.436851155,1.415988409,317
14-01-2024,11:39:00,1,13,33,637,0.373107981,8.703843692,757
09-08-2024,13:43:00,4,29,40,371,0.288594018,9.999591842,466
07-01-2024,12:30:00,4,20,76,747,0.140379921,6.832301833,714
01-03-2024,14:18:00,4,24,75,296,0.487639799,7.477682023,729
18-07-2024,14:58:00,8,24,69,253,0.463204055,6.162877304,562
18-11-2024,12:17:00,5,34,80,176,0.149821311,4.077317961,170
09-04-2024,12:19:00,7,12,81,301,0.468445025,9.30572257,635
19-08-2024,15:12:00,1,17,51,284,0.248219455,6.978305423,820
16-09-2024,12:15:00,7,18,44,368,0.39765739,8.937950095,290
11-08-2024,13:04:00,5,30,84,396,0.134874979,3.79770056,307
02-02-2024,09:30:00,6,35,67,222,0.274342504,5.714532608,237
30-01-2024,12:19:00,7,38,70,425,0.130830121,2.440001963,807
30-03-2024,14:29:00,0,30,50,687,0.285034911,2.978107122,482
15-05-2024,19:13:00,7,27,68,753,0.495246705,3.922261502,126
21-10-2024,14:46:00,2,35,30,393,0.491190375,8.62728275,958
23-11-2024,13:59:00,4,16,61,606,0.191704274,9.176929044,621
05-08-2024,13:52:00,7,39,34,241,0.073096029,2.666431769,229
23-12-2024,11:51:00,5,20,89,618,0.450775625,4.141179043,250
15-11-2024,09:10:00,5,11,80,289,0.231126563,1.62662598,645
20-10-2024,12:07:00,3,28,38,270,0.27288705,1.650559231,505
13-11-2024,16:52:00,7,33,41,152,0.034830156,4.327822829,777
17-09-2024,16:39:00,1,38,72,316,0.149295582,5.565361879,948
21-04-2024,08:18:00,7,30,86,681,0.098672935,2.894552425,178
18-11-2024,09:53:00,6,31,61,369,0.340939178,6.186202002,522
21-04-2024,12:31:00,1,18,66,787,0.091308708,4.773629739,341
02-04-2024,08:53:00,7,25,47,299,0.197356787,4.303907728,820
23-04-2024,13:48:00,5,30,68,498,0.03381266,9.145680767,964
16-09-2024,10:58:00,0,10,39,291,0.046450556,7.422410766,960
14-02-2024,09:26:00,2,22,57,513,0.079011082,5.122071457,345
16-02-2024,13:25:00,3,39,71,610,0.025449837,5.824371148,827
17-12-2024,11:45:00,1,15,67,220,0.14079326,5.617642265,934
08-02-2024,17:02:00,7,32,53,394,0.197580598,6.569090274,831
26-01-2024,10:13:00,6,12,84,364,0.041294984,5.294625513,748
21-04-2024,13:53:00,5,33,59,124,0.292415997,4.569393963,130
03-05-2024,10:17:00,7,33,68,364,0.406637935,8.14557128,590
17-04-2024,15:50:00,8,31,38,649,0.245820079,5.281453594,263
30-10-2024,17:05:00,6,29,49,661,0.476789357,5.566149803,738
09-01-2024,19:35:00,1,10,67,607,0.17030265,4.663086746,925
17-04-2024,13:39:00,0,13,75,595,0.250382433,7.518923461,231
12-12-2024,12:58:00,1,26,85,460,0.429340094,2.201288601,492
05-10-2024,09:24:00,8,32,65,520,0.124104128,3.233146722,402
08-01-2024,13:43:00,5,36,65,383,0.178999027,7.962299666,212
04-01-2024,18:35:00,7,14,80,659,0.246445927,4.013833623,118
13-08-2024,12:40:00,7,39,82,453,0.397241888,5.874155675,411
15-09-2024,11:15:00,9,21,80,471,0.39850989,5.575448904,811
30-12-2024,11:53:00,5,20,55,579,0.438969964,3.911232523,842
27-05-2024,16:09:00,3,29,51,695,0.487450712,9.261788901,120
24-10-2024,16:37:00,5,31,38,765,0.457825466,2.74403777,787
29-08-2024,08:17:00,1,33,73,389,0.018018457,5.876862035,264
08-08-2024,19:15:00,5,16,41,519,0.200441064,4.31775984,171
12-06-2024,18:45:00,1,36,77,721,0.170106812,9.13198699,165
25-04-2024,13:10:00,0,14,38,422,0.499368537,7.247302522,283
11-03-2024,11:42:00,8,15,89,128,0.324916172,1.656769154,898
13-10-2024,15:28:00,4,16,68,621,0.15465456,6.215649172,849
05-06-2024,19:22:00,5,15,88,413,0.015904497,1.117994683,149
14-12-2024,12:55:00,1,31,71,785,0.076854098,4.958465193,992
27-02-2024,08:45:00,0,25,69,582,0.427716148,5.113358715,305
25-07-2024,19:22:00,4,35,47,406,0.344436178,4.770802429,883
01-06-2024,08:12:00,2,34,89,229,0.41284691,6.372425304,302
07-05-2024,11:41:00,9,19,43,223,0.452452036,6.376772868,936
15-07-2024,15:18:00,3,16,53,510,0.11684228,7.069703806,511
20-07-2024,19:17:00,8,20,36,432,0.364161378,5.465761853,479
04-03-2024,10:29:00,7,22,52,279,0.130215191,2.298534287,474
02-12-2024,16:43:00,9,17,61,297,0.218417664,1.899218108,105
01-09-2024,16:42:00,3,22,50,393,0.213849708,1.110316684,816
12-12-2024,19:54:00,0,38,78,231,0.363693182,6.39427124,161
04-03-2024,19:30:00,8,22,46,685,0.249257702,8.866614093,465
14-05-2024,19:24:00,6,25,73,194,0.073236199,8.803322417,826
22-08-2024,14:24:00,0,14,61,618,0.092781413,6.401214908,103
23-04-2024,11:55:00,4,26,40,164,0.413655323,1.772709459,949
25-02-2024,08:27:00,8,32,36,372,0.457715664,8.169685918,256
28-12-2024,08:04:00,2,18,63,295,0.24137167,8.752172855,344
29-09-2024,10:17:00,5,36,31,401,0.064720162,1.987773103,400
28-04-2024,12:53:00,1,26,69,596,0.162653356,5.484922338,769
29-09-2024,13:31:00,3,12,57,671,0.174101232,4.08898151,692
05-07-2024,12:15:00,7,15,62,656,0.038255507,7.378112132,423
01-02-2024,14:38:00,0,18,71,677,0.009630211,5.695449135,105
07-11-2024,14:13:00,1,19,64,527,0.216093727,8.611737097,608
29-11-2024,14:27:00,0,31,68,422,0.014258375,5.870801718,234
12-02-2024,19:58:00,3,15,65,729,0.332650432,7.058952845,190
27-06-2024,11:22:00,8,27,82,694,0.410296219,9.546851607,183
12-08-2024,10:55:00,2,31,32,562,0.223433488,2.630506958,849
06-11-2024,19:05:00,8,34,45,308,0.244144132,5.372613122,269
25-02-2024,17:43:00,6,37,47,460,0.303195673,5.485208236,609
30-01-2024,10:37:00,5,15,76,540,0.231666833,7.707505622,135
21-05-2024,11:52:00,5,37,35,679,0.130521552,4.618087782,605
16-01-2024,17:36:00,6,28,88,734,0.068214424,1.474631138,670
18-01-2024,14:35:00,4,13,32,135,0.152833588,4.65537188,917
16-04-2024,19:58:00,7,13,86,494,0.491585288,7.218706219,143
01-03-2024,15:04:00,5,29,49,151,0.436586361,9.36216494,852
04-10-2024,17:56:00,0,31,60,132,0.362085593,6.166013749,289
14-04-2024,13:29:00,5,16,32,280,0.369840041,5.859253309,797
21-06-2024,19:38:00,1,33,63,758,0.412664547,3.111012616,956
20-02-2024,16:15:00,4,37,81,731,0.099368082,1.987686035,126
27-05-2024,14:14:00,4,19,31,697,0.450974684,4.841838503,797
12-03-2024,09:26:00,3,14,73,677,0.256989125,3.353130512,387
19-07-2024,15:06:00,6,31,32,125,0.381915723,9.338904049,525
07-05-2024,16:19:00,8,15,54,409,0.279742636,4.701864078,305
05-07-2024,09:18:00,6,15,66,656,0.032217399,7.764315346,183
24-04-2024,12:36:00,7,37,46,185,0.360042924,5.00812296,714
01-01-2024,18:58:00,9,33,72,288,0.279955789,5.248477109,572
18-09-2024,14:02:00,4,12,33,136,0.494187806,2.649972151,953
03-12-2024,09:52:00,0,34,63,329,0.108449154,2.082249083,744
10-06-2024,09:52:00,5,34,49,509,0.073865957,4.558661378,931
28-06-2024,19:56:00,2,26,65,560,0.020266406,6.782058154,530
18-09-2024,16:19:00,4,38,84,240,0.396147019,4.02879577,207
05-04-2024,11:14:00,4,26,31,283,0.07176133,1.267270393,854
10-03-2024,13:07:00,2,11,36,227,0.261763375,2.428544439,989
04-01-2024,16:50:00,3,34,60,134,0.35330972,9.377109825,698
14-12-2024,09:51:00,3,32,83,665,0.229930896,6.018957623,825
18-01-2024,17:20:00,7,31,59,597,0.030712065,1.395998488,982
